
cachezoom_kernel.ko:     file format elf64-x86-64


Disassembly of section .note.gnu.build-id:

0000000000000000 <.note.gnu.build-id>:
   0:	04 00                	add    $0x0,%al
    1a4f:	90                   	nop
    1a50:	90                   	nop
    1a51:	90                   	nop
    1a52:	90                   	nop
    1a53:	90                   	nop
    1a54:	90                   	nop
    1a55:	90                   	nop
    1a56:	90                   	nop
    1a57:	90                   	nop
    1a58:	90                   	nop
    1a59:	90                   	nop
    1a5a:	90                   	nop
    1a5b:	90                   	nop
    1a5c:	90                   	nop
    1a5d:	90                   	nop
    1a5e:	90                   	nop
    1a5f:	90                   	nop
    1a60:	90                   	nop
    1a61:	90                   	nop
    1a62:	90                   	nop
    1a63:	90                   	nop
    1a64:	90                   	nop
    1a65:	90                   	nop
    1a66:	90                   	nop
    1a67:	90                   	nop
    1a68:	90                   	nop
    1a69:	90                   	nop
    1a6a:	90                   	nop
    1a6b:	90                   	nop
    1a6c:	90                   	nop
    1a6d:	90                   	nop
    1a6e:	90                   	nop
    1a6f:	90                   	nop
    1a70:	90                   	nop
    1a71:	90                   	nop
    1a72:	90                   	nop
    1a73:	90                   	nop
    1a74:	90                   	nop
    1a75:	90                   	nop
    1a76:	90                   	nop
    1a77:	90                   	nop
    1a78:	90                   	nop
    1a79:	90                   	nop
    1a7a:	90                   	nop
    1a7b:	90                   	nop
    1a7c:	90                   	nop
    1a7d:	90                   	nop
    1a7e:	90                   	nop
    1a7f:	90                   	nop
    1a80:	e9 fb 0f 00 00       	jmpq   2a80 <attack_handler+0x26f0>
    1a85:	90                   	nop
    1a86:	90                   	nop
    1a87:	90                   	nop
    1a88:	90                   	nop
    1a89:	90                   	nop
    1a8a:	90                   	nop
    1a8b:	90                   	nop
    1a8c:	90                   	nop
    1a8d:	90                   	nop
    1a8e:	90                   	nop
    1a8f:	90                   	nop
    1a90:	90                   	nop
    1a91:	90                   	nop
    1a92:	90                   	nop
    1a93:	90                   	nop
    1a94:	90                   	nop
    1a95:	90                   	nop
    1a96:	90                   	nop
    1a97:	90                   	nop
    1a98:	90                   	nop
    1a99:	90                   	nop
    1a9a:	90                   	nop
    1a9b:	90                   	nop
    1a9c:	90                   	nop
    1a9d:	90                   	nop
    1a9e:	90                   	nop
    1a9f:	90                   	nop
    1aa0:	90                   	nop
    1aa1:	90                   	nop
    1aa2:	90                   	nop
    1aa3:	90                   	nop
    1aa4:	90                   	nop
    1aa5:	90                   	nop
    1aa6:	90                   	nop
    1aa7:	90                   	nop
    1aa8:	90                   	nop
    1aa9:	90                   	nop
    1aaa:	90                   	nop
    1aab:	90                   	nop
    1aac:	90                   	nop
    1aad:	90                   	nop
    1aae:	90                   	nop
    1aaf:	90                   	nop
    1ab0:	90                   	nop
    1ab1:	90                   	nop
    1ab2:	90                   	nop
    1ab3:	90                   	nop
    1ab4:	90                   	nop
    1ab5:	90                   	nop
    1ab6:	90                   	nop
    1ab7:	90                   	nop
    1ab8:	90                   	nop
    1ab9:	90                   	nop
    1aba:	90                   	nop
    1abb:	90                   	nop
    1abc:	90                   	nop
    1abd:	90                   	nop
    1abe:	90                   	nop
    1abf:	90                   	nop
    1ac0:	e9 fb 0f 00 00       	jmpq   2ac0 <attack_handler+0x2730>
    1ac5:	90                   	nop
    1ac6:	90                   	nop
    1ac7:	90                   	nop
    1ac8:	90                   	nop
    1ac9:	90                   	nop
    1aca:	90                   	nop
    1acb:	90                   	nop
    1acc:	90                   	nop
    1acd:	90                   	nop
    1ace:	90                   	nop
    1acf:	90                   	nop
    1ad0:	90                   	nop
    1ad1:	90                   	nop
    1ad2:	90                   	nop
    1ad3:	90                   	nop
    1ad4:	90                   	nop
    1ad5:	90                   	nop
    1ad6:	90                   	nop
    1ad7:	90                   	nop
    1ad8:	90                   	nop
    1ad9:	90                   	nop
    1ada:	90                   	nop
    1adb:	90                   	nop
    1adc:	90                   	nop
    1add:	90                   	nop
    1ade:	90                   	nop
    1adf:	90                   	nop
    1ae0:	90                   	nop
    1ae1:	90                   	nop
    1ae2:	90                   	nop
    1ae3:	90                   	nop
    1ae4:	90                   	nop
    1ae5:	90                   	nop
    1ae6:	90                   	nop
    1ae7:	90                   	nop
    1ae8:	90                   	nop
    1ae9:	90                   	nop
    1aea:	90                   	nop
    1aeb:	90                   	nop
    1aec:	90                   	nop
    1aed:	90                   	nop
    1aee:	90                   	nop
    1aef:	90                   	nop
    1af0:	90                   	nop
    1af1:	90                   	nop
    1af2:	90                   	nop
    1af3:	90                   	nop
    1af4:	90                   	nop
    1af5:	90                   	nop
    1af6:	90                   	nop
    1af7:	90                   	nop
    1af8:	90                   	nop
    1af9:	90                   	nop
    1afa:	90                   	nop
    1afb:	90                   	nop
    1afc:	90                   	nop
    1afd:	90                   	nop
    1afe:	90                   	nop
    1aff:	90                   	nop
    1b00:	e9 fb 0f 00 00       	jmpq   2b00 <attack_handler+0x2770>
    1b05:	90                   	nop
    1b06:	90                   	nop
    1b07:	90                   	nop
    1b08:	90                   	nop
    1b09:	90                   	nop
    1b0a:	90                   	nop
    1b0b:	90                   	nop
    1b0c:	90                   	nop
    1b0d:	90                   	nop
    1b0e:	90                   	nop
    1b0f:	90                   	nop
    1b10:	90                   	nop
    1b11:	90                   	nop
    1b12:	90                   	nop
    1b13:	90                   	nop
    1b14:	90                   	nop
    1b15:	90                   	nop
    1b16:	90                   	nop
    1b17:	90                   	nop
    1b18:	90                   	nop
    1b19:	90                   	nop
    1b1a:	90                   	nop
    1b1b:	90                   	nop
    1b1c:	90                   	nop
    1b1d:	90                   	nop
    1b1e:	90                   	nop
    1b1f:	90                   	nop
    1b20:	90                   	nop
    1b21:	90                   	nop
    1b22:	90                   	nop
    1b23:	90                   	nop
    1b24:	90                   	nop
    1b25:	90                   	nop
    1b26:	90                   	nop
    1b27:	90                   	nop
    1b28:	90                   	nop
    1b29:	90                   	nop
    1b2a:	90                   	nop
    1b2b:	90                   	nop
    1b2c:	90                   	nop
    1b2d:	90                   	nop
    1b2e:	90                   	nop
    1b2f:	90                   	nop
    1b30:	90                   	nop
    1b31:	90                   	nop
    1b32:	90                   	nop
    1b33:	90                   	nop
    1b34:	90                   	nop
    1b35:	90                   	nop
    1b36:	90                   	nop
    1b37:	90                   	nop
    1b38:	90                   	nop
    1b39:	90                   	nop
    1b3a:	90                   	nop
    1b3b:	90                   	nop
    1b3c:	90                   	nop
    1b3d:	90                   	nop
    1b3e:	90                   	nop
    1b3f:	90                   	nop
    1b40:	e9 fb 0f 00 00       	jmpq   2b40 <attack_handler+0x27b0>
    1b45:	90                   	nop
    1b46:	90                   	nop
    1b47:	90                   	nop
    1b48:	90                   	nop
    1b49:	90                   	nop
    1b4a:	90                   	nop
    1b4b:	90                   	nop
    1b4c:	90                   	nop
    1b4d:	90                   	nop
    1b4e:	90                   	nop
    1b4f:	90                   	nop
    1b50:	90                   	nop
    1b51:	90                   	nop
    1b52:	90                   	nop
    1b53:	90                   	nop
    1b54:	90                   	nop
    1b55:	90                   	nop
    1b56:	90                   	nop
    1b57:	90                   	nop
    1b58:	90                   	nop
    1b59:	90                   	nop
    1b5a:	90                   	nop
    1b5b:	90                   	nop
    1b5c:	90                   	nop
    1b5d:	90                   	nop
    1b5e:	90                   	nop
    1b5f:	90                   	nop
    1b60:	90                   	nop
    1b61:	90                   	nop
    1b62:	90                   	nop
    1b63:	90                   	nop
    1b64:	90                   	nop
    1b65:	90                   	nop
    1b66:	90                   	nop
    1b67:	90                   	nop
    1b68:	90                   	nop
    1b69:	90                   	nop
    1b6a:	90                   	nop
    1b6b:	90                   	nop
    1b6c:	90                   	nop
    1b6d:	90                   	nop
    1b6e:	90                   	nop
    1b6f:	90                   	nop
    1b70:	90                   	nop
    1b71:	90                   	nop
    1b72:	90                   	nop
    1b73:	90                   	nop
    1b74:	90                   	nop
    1b75:	90                   	nop
    1b76:	90                   	nop
    1b77:	90                   	nop
    1b78:	90                   	nop
    1b79:	90                   	nop
    1b7a:	90                   	nop
    1b7b:	90                   	nop
    1b7c:	90                   	nop
    1b7d:	90                   	nop
    1b7e:	90                   	nop
    1b7f:	90                   	nop
    1b80:	e9 fb 0f 00 00       	jmpq   2b80 <attack_handler+0x27f0>
    1b85:	90                   	nop
    1b86:	90                   	nop
    1b87:	90                   	nop
    1b88:	90                   	nop
    1b89:	90                   	nop
    1b8a:	90                   	nop
    1b8b:	90                   	nop
    1b8c:	90                   	nop
    1b8d:	90                   	nop
    1b8e:	90                   	nop
    1b8f:	90                   	nop
    1b90:	90                   	nop
    1b91:	90                   	nop
    1b92:	90                   	nop
    1b93:	90                   	nop
    1b94:	90                   	nop
    1b95:	90                   	nop
    1b96:	90                   	nop
    1b97:	90                   	nop
    1b98:	90                   	nop
    1b99:	90                   	nop
    1b9a:	90                   	nop
    1b9b:	90                   	nop
    1b9c:	90                   	nop
    1b9d:	90                   	nop
    1b9e:	90                   	nop
    1b9f:	90                   	nop
    1ba0:	90                   	nop
    1ba1:	90                   	nop
    1ba2:	90                   	nop
    1ba3:	90                   	nop
    1ba4:	90                   	nop
    1ba5:	90                   	nop
    1ba6:	90                   	nop
    1ba7:	90                   	nop
    1ba8:	90                   	nop
    1ba9:	90                   	nop
    1baa:	90                   	nop
    1bab:	90                   	nop
    1bac:	90                   	nop
    1bad:	90                   	nop
    1bae:	90                   	nop
    1baf:	90                   	nop
    1bb0:	90                   	nop
    1bb1:	90                   	nop
    1bb2:	90                   	nop
    1bb3:	90                   	nop
    1bb4:	90                   	nop
    1bb5:	90                   	nop
    1bb6:	90                   	nop
    1bb7:	90                   	nop
    1bb8:	90                   	nop
    1bb9:	90                   	nop
    1bba:	90                   	nop
    1bbb:	90                   	nop
    1bbc:	90                   	nop
    1bbd:	90                   	nop
    1bbe:	90                   	nop
    1bbf:	90                   	nop
    1bc0:	e9 fb 0f 00 00       	jmpq   2bc0 <attack_handler+0x2830>
    1bc5:	90                   	nop
    1bc6:	90                   	nop
    1bc7:	90                   	nop
    1bc8:	90                   	nop
    1bc9:	90                   	nop
    1bca:	90                   	nop
    1bcb:	90                   	nop
    1bcc:	90                   	nop
    1bcd:	90                   	nop
    1bce:	90                   	nop
    1bcf:	90                   	nop
    1bd0:	90                   	nop
    1bd1:	90                   	nop
    1bd2:	90                   	nop
    1bd3:	90                   	nop
    1bd4:	90                   	nop
    1bd5:	90                   	nop
    1bd6:	90                   	nop
    1bd7:	90                   	nop
    1bd8:	90                   	nop
    1bd9:	90                   	nop
    1bda:	90                   	nop
    1bdb:	90                   	nop
    1bdc:	90                   	nop
    1bdd:	90                   	nop
    1bde:	90                   	nop
    1bdf:	90                   	nop
    1be0:	90                   	nop
    1be1:	90                   	nop
    1be2:	90                   	nop
    1be3:	90                   	nop
    1be4:	90                   	nop
    1be5:	90                   	nop
    1be6:	90                   	nop
    1be7:	90                   	nop
    1be8:	90                   	nop
    1be9:	90                   	nop
    1bea:	90                   	nop
    1beb:	90                   	nop
    1bec:	90                   	nop
    1bed:	90                   	nop
    1bee:	90                   	nop
    1bef:	90                   	nop
    1bf0:	90                   	nop
    1bf1:	90                   	nop
    1bf2:	90                   	nop
    1bf3:	90                   	nop
    1bf4:	90                   	nop
    1bf5:	90                   	nop
    1bf6:	90                   	nop
    1bf7:	90                   	nop
    1bf8:	90                   	nop
    1bf9:	90                   	nop
    1bfa:	90                   	nop
    1bfb:	90                   	nop
    1bfc:	90                   	nop
    1bfd:	90                   	nop
    1bfe:	90                   	nop
    1bff:	90                   	nop
    1c00:	e9 fb 0f 00 00       	jmpq   2c00 <attack_handler+0x2870>
    1c05:	90                   	nop
    1c06:	90                   	nop
    1c07:	90                   	nop
    1c08:	90                   	nop
    1c09:	90                   	nop
    1c0a:	90                   	nop
    1c0b:	90                   	nop
    1c0c:	90                   	nop
    1c0d:	90                   	nop
    1c0e:	90                   	nop
    1c0f:	90                   	nop
    1c10:	90                   	nop
    1c11:	90                   	nop
    1c12:	90                   	nop
    1c13:	90                   	nop
    1c14:	90                   	nop
    1c15:	90                   	nop
    1c16:	90                   	nop
    1c17:	90                   	nop
    1c18:	90                   	nop
    1c19:	90                   	nop
    1c1a:	90                   	nop
    1c1b:	90                   	nop
    1c1c:	90                   	nop
    1c1d:	90                   	nop
    1c1e:	90                   	nop
    1c1f:	90                   	nop
    1c20:	90                   	nop
    1c21:	90                   	nop
    1c22:	90                   	nop
    1c23:	90                   	nop
    1c24:	90                   	nop
    1c25:	90                   	nop
    1c26:	90                   	nop
    1c27:	90                   	nop
    1c28:	90                   	nop
    1c29:	90                   	nop
    1c2a:	90                   	nop
    1c2b:	90                   	nop
    1c2c:	90                   	nop
    1c2d:	90                   	nop
    1c2e:	90                   	nop
    1c2f:	90                   	nop
    1c30:	90                   	nop
    1c31:	90                   	nop
    1c32:	90                   	nop
    1c33:	90                   	nop
    1c34:	90                   	nop
    1c35:	90                   	nop
    1c36:	90                   	nop
    1c37:	90                   	nop
    1c38:	90                   	nop
    1c39:	90                   	nop
    1c3a:	90                   	nop
    1c3b:	90                   	nop
    1c3c:	90                   	nop
    1c3d:	90                   	nop
    1c3e:	90                   	nop
    1c3f:	90                   	nop
    1c40:	e9 fb 0f 00 00       	jmpq   2c40 <attack_handler+0x28b0>
    1c45:	90                   	nop
    1c46:	90                   	nop
    1c47:	90                   	nop
    1c48:	90                   	nop
    1c49:	90                   	nop
    1c4a:	90                   	nop
    1c4b:	90                   	nop
    1c4c:	90                   	nop
    1c4d:	90                   	nop
    1c4e:	90                   	nop
    1c4f:	90                   	nop
    1c50:	90                   	nop
    1c51:	90                   	nop
    1c52:	90                   	nop
    1c53:	90                   	nop
    1c54:	90                   	nop
    1c55:	90                   	nop
    1c56:	90                   	nop
    1c57:	90                   	nop
    1c58:	90                   	nop
    1c59:	90                   	nop
    1c5a:	90                   	nop
    1c5b:	90                   	nop
    1c5c:	90                   	nop
    1c5d:	90                   	nop
    1c5e:	90                   	nop
    1c5f:	90                   	nop
    1c60:	90                   	nop
    1c61:	90                   	nop
    1c62:	90                   	nop
    1c63:	90                   	nop
    1c64:	90                   	nop
    1c65:	90                   	nop
    1c66:	90                   	nop
    1c67:	90                   	nop
    1c68:	90                   	nop
    1c69:	90                   	nop
    1c6a:	90                   	nop
    1c6b:	90                   	nop
    1c6c:	90                   	nop
    1c6d:	90                   	nop
    1c6e:	90                   	nop
    1c6f:	90                   	nop
    1c70:	90                   	nop
    1c71:	90                   	nop
    1c72:	90                   	nop
    1c73:	90                   	nop
    1c74:	90                   	nop
    1c75:	90                   	nop
    1c76:	90                   	nop
    1c77:	90                   	nop
    1c78:	90                   	nop
    1c79:	90                   	nop
    1c7a:	90                   	nop
    1c7b:	90                   	nop
    1c7c:	90                   	nop
    1c7d:	90                   	nop
    1c7e:	90                   	nop
    1c7f:	90                   	nop
    1c80:	e9 fb 0f 00 00       	jmpq   2c80 <attack_handler+0x28f0>
    1c85:	90                   	nop
    1c86:	90                   	nop
    1c87:	90                   	nop
    1c88:	90                   	nop
    1c89:	90                   	nop
    1c8a:	90                   	nop
    1c8b:	90                   	nop
    1c8c:	90                   	nop
    1c8d:	90                   	nop
    1c8e:	90                   	nop
    1c8f:	90                   	nop
    1c90:	90                   	nop
    1c91:	90                   	nop
    1c92:	90                   	nop
    1c93:	90                   	nop
    1c94:	90                   	nop
    1c95:	90                   	nop
    1c96:	90                   	nop
    1c97:	90                   	nop
    1c98:	90                   	nop
    1c99:	90                   	nop
    1c9a:	90                   	nop
    1c9b:	90                   	nop
    1c9c:	90                   	nop
    1c9d:	90                   	nop
    1c9e:	90                   	nop
    1c9f:	90                   	nop
    1ca0:	90                   	nop
    1ca1:	90                   	nop
    1ca2:	90                   	nop
    1ca3:	90                   	nop
    1ca4:	90                   	nop
    1ca5:	90                   	nop
    1ca6:	90                   	nop
    1ca7:	90                   	nop
    1ca8:	90                   	nop
    1ca9:	90                   	nop
    1caa:	90                   	nop
    1cab:	90                   	nop
    1cac:	90                   	nop
    1cad:	90                   	nop
    1cae:	90                   	nop
    1caf:	90                   	nop
    1cb0:	90                   	nop
    1cb1:	90                   	nop
    1cb2:	90                   	nop
    1cb3:	90                   	nop
    1cb4:	90                   	nop
    1cb5:	90                   	nop
    1cb6:	90                   	nop
    1cb7:	90                   	nop
    1cb8:	90                   	nop
    1cb9:	90                   	nop
    1cba:	90                   	nop
    1cbb:	90                   	nop
    1cbc:	90                   	nop
    1cbd:	90                   	nop
    1cbe:	90                   	nop
    1cbf:	90                   	nop
    1cc0:	e9 fb 0f 00 00       	jmpq   2cc0 <attack_handler+0x2930>
    1cc5:	90                   	nop
    1cc6:	90                   	nop
    1cc7:	90                   	nop
    1cc8:	90                   	nop
    1cc9:	90                   	nop
    1cca:	90                   	nop
    1ccb:	90                   	nop
    1ccc:	90                   	nop
    1ccd:	90                   	nop
    1cce:	90                   	nop
    1ccf:	90                   	nop
    1cd0:	90                   	nop
    1cd1:	90                   	nop
    1cd2:	90                   	nop
    1cd3:	90                   	nop
    1cd4:	90                   	nop
    1cd5:	90                   	nop
    1cd6:	90                   	nop
    1cd7:	90                   	nop
    1cd8:	90                   	nop
    1cd9:	90                   	nop
    1cda:	90                   	nop
    1cdb:	90                   	nop
    1cdc:	90                   	nop
    1cdd:	90                   	nop
    1cde:	90                   	nop
    1cdf:	90                   	nop
    1ce0:	90                   	nop
    1ce1:	90                   	nop
    1ce2:	90                   	nop
    1ce3:	90                   	nop
    1ce4:	90                   	nop
    1ce5:	90                   	nop
    1ce6:	90                   	nop
    1ce7:	90                   	nop
    1ce8:	90                   	nop
    1ce9:	90                   	nop
    1cea:	90                   	nop
    1ceb:	90                   	nop
    1cec:	90                   	nop
    1ced:	90                   	nop
    1cee:	90                   	nop
    1cef:	90                   	nop
    1cf0:	90                   	nop
    1cf1:	90                   	nop
    1cf2:	90                   	nop
    1cf3:	90                   	nop
    1cf4:	90                   	nop
    1cf5:	90                   	nop
    1cf6:	90                   	nop
    1cf7:	90                   	nop
    1cf8:	90                   	nop
    1cf9:	90                   	nop
    1cfa:	90                   	nop
    1cfb:	90                   	nop
    1cfc:	90                   	nop
    1cfd:	90                   	nop
    1cfe:	90                   	nop
    1cff:	90                   	nop
    1d00:	e9 fb 0f 00 00       	jmpq   2d00 <attack_handler+0x2970>
    1d05:	90                   	nop
    1d06:	90                   	nop
    1d07:	90                   	nop
    1d08:	90                   	nop
    1d09:	90                   	nop
    1d0a:	90                   	nop
    1d0b:	90                   	nop
    1d0c:	90                   	nop
    1d0d:	90                   	nop
    1d0e:	90                   	nop
    1d0f:	90                   	nop
    1d10:	90                   	nop
    1d11:	90                   	nop
    1d12:	90                   	nop
    1d13:	90                   	nop
    1d14:	90                   	nop
    1d15:	90                   	nop
    1d16:	90                   	nop
    1d17:	90                   	nop
    1d18:	90                   	nop
    1d19:	90                   	nop
    1d1a:	90                   	nop
    1d1b:	90                   	nop
    1d1c:	90                   	nop
    1d1d:	90                   	nop
    1d1e:	90                   	nop
    1d1f:	90                   	nop
    1d20:	90                   	nop
    1d21:	90                   	nop
    1d22:	90                   	nop
    1d23:	90                   	nop
    1d24:	90                   	nop
    1d25:	90                   	nop
    1d26:	90                   	nop
    1d27:	90                   	nop
    1d28:	90                   	nop
    1d29:	90                   	nop
    1d2a:	90                   	nop
    1d2b:	90                   	nop
    1d2c:	90                   	nop
    1d2d:	90                   	nop
    1d2e:	90                   	nop
    1d2f:	90                   	nop
    1d30:	90                   	nop
    1d31:	90                   	nop
    1d32:	90                   	nop
    1d33:	90                   	nop
    1d34:	90                   	nop
    1d35:	90                   	nop
    1d36:	90                   	nop
    1d37:	90                   	nop
    1d38:	90                   	nop
    1d39:	90                   	nop
    1d3a:	90                   	nop
    1d3b:	90                   	nop
    1d3c:	90                   	nop
    1d3d:	90                   	nop
    1d3e:	90                   	nop
    1d3f:	90                   	nop
    1d40:	e9 fb 0f 00 00       	jmpq   2d40 <attack_handler+0x29b0>
    1d45:	90                   	nop
    1d46:	90                   	nop
    1d47:	90                   	nop
    1d48:	90                   	nop
    1d49:	90                   	nop
    1d4a:	90                   	nop
    1d4b:	90                   	nop
    1d4c:	90                   	nop
    1d4d:	90                   	nop
    1d4e:	90                   	nop
    1d4f:	90                   	nop
    1d50:	90                   	nop
    1d51:	90                   	nop
    1d52:	90                   	nop
    1d53:	90                   	nop
    1d54:	90                   	nop
    1d55:	90                   	nop
    1d56:	90                   	nop
    1d57:	90                   	nop
    1d58:	90                   	nop
    1d59:	90                   	nop
    1d5a:	90                   	nop
    1d5b:	90                   	nop
    1d5c:	90                   	nop
    1d5d:	90                   	nop
    1d5e:	90                   	nop
    1d5f:	90                   	nop
    1d60:	90                   	nop
    1d61:	90                   	nop
    1d62:	90                   	nop
    1d63:	90                   	nop
    1d64:	90                   	nop
    1d65:	90                   	nop
    1d66:	90                   	nop
    1d67:	90                   	nop
    1d68:	90                   	nop
    1d69:	90                   	nop
    1d6a:	90                   	nop
    1d6b:	90                   	nop
    1d6c:	90                   	nop
    1d6d:	90                   	nop
    1d6e:	90                   	nop
    1d6f:	90                   	nop
    1d70:	90                   	nop
    1d71:	90                   	nop
    1d72:	90                   	nop
    1d73:	90                   	nop
    1d74:	90                   	nop
    1d75:	90                   	nop
    1d76:	90                   	nop
    1d77:	90                   	nop
    1d78:	90                   	nop
    1d79:	90                   	nop
    1d7a:	90                   	nop
    1d7b:	90                   	nop
    1d7c:	90                   	nop
    1d7d:	90                   	nop
    1d7e:	90                   	nop
    1d7f:	90                   	nop
    1d80:	e9 fb 0f 00 00       	jmpq   2d80 <attack_handler+0x29f0>
    1d85:	90                   	nop
    1d86:	90                   	nop
    1d87:	90                   	nop
    1d88:	90                   	nop
    1d89:	90                   	nop
    1d8a:	90                   	nop
    1d8b:	90                   	nop
    1d8c:	90                   	nop
    1d8d:	90                   	nop
    1d8e:	90                   	nop
    1d8f:	90                   	nop
    1d90:	90                   	nop
    1d91:	90                   	nop
    1d92:	90                   	nop
    1d93:	90                   	nop
    1d94:	90                   	nop
    1d95:	90                   	nop
    1d96:	90                   	nop
    1d97:	90                   	nop
    1d98:	90                   	nop
    1d99:	90                   	nop
    1d9a:	90                   	nop
    1d9b:	90                   	nop
    1d9c:	90                   	nop
    1d9d:	90                   	nop
    1d9e:	90                   	nop
    1d9f:	90                   	nop
    1da0:	90                   	nop
    1da1:	90                   	nop
    1da2:	90                   	nop
    1da3:	90                   	nop
    1da4:	90                   	nop
    1da5:	90                   	nop
    1da6:	90                   	nop
    1da7:	90                   	nop
    1da8:	90                   	nop
    1da9:	90                   	nop
    1daa:	90                   	nop
    1dab:	90                   	nop
    1dac:	90                   	nop
    1dad:	90                   	nop
    1dae:	90                   	nop
    1daf:	90                   	nop
    1db0:	90                   	nop
    1db1:	90                   	nop
    1db2:	90                   	nop
    1db3:	90                   	nop
    1db4:	90                   	nop
    1db5:	90                   	nop
    1db6:	90                   	nop
    1db7:	90                   	nop
    1db8:	90                   	nop
    1db9:	90                   	nop
    1dba:	90                   	nop
    1dbb:	90                   	nop
    1dbc:	90                   	nop
    1dbd:	90                   	nop
    1dbe:	90                   	nop
    1dbf:	90                   	nop
    1dc0:	e9 fb 0f 00 00       	jmpq   2dc0 <attack_handler+0x2a30>
    1dc5:	90                   	nop
    1dc6:	90                   	nop
    1dc7:	90                   	nop
    1dc8:	90                   	nop
    1dc9:	90                   	nop
    1dca:	90                   	nop
    1dcb:	90                   	nop
    1dcc:	90                   	nop
    1dcd:	90                   	nop
    1dce:	90                   	nop
    1dcf:	90                   	nop
    1dd0:	90                   	nop
    1dd1:	90                   	nop
    1dd2:	90                   	nop
    1dd3:	90                   	nop
    1dd4:	90                   	nop
    1dd5:	90                   	nop
    1dd6:	90                   	nop
    1dd7:	90                   	nop
    1dd8:	90                   	nop
    1dd9:	90                   	nop
    1dda:	90                   	nop
    1ddb:	90                   	nop
    1ddc:	90                   	nop
    1ddd:	90                   	nop
    1dde:	90                   	nop
    1ddf:	90                   	nop
    1de0:	90                   	nop
    1de1:	90                   	nop
    1de2:	90                   	nop
    1de3:	90                   	nop
    1de4:	90                   	nop
    1de5:	90                   	nop
    1de6:	90                   	nop
    1de7:	90                   	nop
    1de8:	90                   	nop
    1de9:	90                   	nop
    1dea:	90                   	nop
    1deb:	90                   	nop
    1dec:	90                   	nop
    1ded:	90                   	nop
    1dee:	90                   	nop
    1def:	90                   	nop
    1df0:	90                   	nop
    1df1:	90                   	nop
    1df2:	90                   	nop
    1df3:	90                   	nop
    1df4:	90                   	nop
    1df5:	90                   	nop
    1df6:	90                   	nop
    1df7:	90                   	nop
    1df8:	90                   	nop
    1df9:	90                   	nop
    1dfa:	90                   	nop
    1dfb:	90                   	nop
    1dfc:	90                   	nop
    1dfd:	90                   	nop
    1dfe:	90                   	nop
    1dff:	90                   	nop
    1e00:	e9 fb 0f 00 00       	jmpq   2e00 <attack_handler+0x2a70>
    1e05:	90                   	nop
    1e06:	90                   	nop
    1e07:	90                   	nop
    1e08:	90                   	nop
    1e09:	90                   	nop
    1e0a:	90                   	nop
    1e0b:	90                   	nop
    1e0c:	90                   	nop
    1e0d:	90                   	nop
    1e0e:	90                   	nop
    1e0f:	90                   	nop
    1e10:	90                   	nop
    1e11:	90                   	nop
    1e12:	90                   	nop
    1e13:	90                   	nop
    1e14:	90                   	nop
    1e15:	90                   	nop
    1e16:	90                   	nop
    1e17:	90                   	nop
    1e18:	90                   	nop
    1e19:	90                   	nop
    1e1a:	90                   	nop
    1e1b:	90                   	nop
    1e1c:	90                   	nop
    1e1d:	90                   	nop
    1e1e:	90                   	nop
    1e1f:	90                   	nop
    1e20:	90                   	nop
    1e21:	90                   	nop
    1e22:	90                   	nop
    1e23:	90                   	nop
    1e24:	90                   	nop
    1e25:	90                   	nop
    1e26:	90                   	nop
    1e27:	90                   	nop
    1e28:	90                   	nop
    1e29:	90                   	nop
    1e2a:	90                   	nop
    1e2b:	90                   	nop
    1e2c:	90                   	nop
    1e2d:	90                   	nop
    1e2e:	90                   	nop
    1e2f:	90                   	nop
    1e30:	90                   	nop
    1e31:	90                   	nop
    1e32:	90                   	nop
    1e33:	90                   	nop
    1e34:	90                   	nop
    1e35:	90                   	nop
    1e36:	90                   	nop
    1e37:	90                   	nop
    1e38:	90                   	nop
    1e39:	90                   	nop
    1e3a:	90                   	nop
    1e3b:	90                   	nop
    1e3c:	90                   	nop
    1e3d:	90                   	nop
    1e3e:	90                   	nop
    1e3f:	90                   	nop
    1e40:	e9 fb 0f 00 00       	jmpq   2e40 <attack_handler+0x2ab0>
    1e45:	90                   	nop
    1e46:	90                   	nop
    1e47:	90                   	nop
    1e48:	90                   	nop
    1e49:	90                   	nop
    1e4a:	90                   	nop
    1e4b:	90                   	nop
    1e4c:	90                   	nop
    1e4d:	90                   	nop
    1e4e:	90                   	nop
    1e4f:	90                   	nop
    1e50:	90                   	nop
    1e51:	90                   	nop
    1e52:	90                   	nop
    1e53:	90                   	nop
    1e54:	90                   	nop
    1e55:	90                   	nop
    1e56:	90                   	nop
    1e57:	90                   	nop
    1e58:	90                   	nop
    1e59:	90                   	nop
    1e5a:	90                   	nop
    1e5b:	90                   	nop
    1e5c:	90                   	nop
    1e5d:	90                   	nop
    1e5e:	90                   	nop
    1e5f:	90                   	nop
    1e60:	90                   	nop
    1e61:	90                   	nop
    1e62:	90                   	nop
    1e63:	90                   	nop
    1e64:	90                   	nop
    1e65:	90                   	nop
    1e66:	90                   	nop
    1e67:	90                   	nop
    1e68:	90                   	nop
    1e69:	90                   	nop
    1e6a:	90                   	nop
    1e6b:	90                   	nop
    1e6c:	90                   	nop
    1e6d:	90                   	nop
    1e6e:	90                   	nop
    1e6f:	90                   	nop
    1e70:	90                   	nop
    1e71:	90                   	nop
    1e72:	90                   	nop
    1e73:	90                   	nop
